UG to IGES
! INFO-     NX V2312.3002 / IGES Specification 5.3
! INFO-      
! INFO-     Start of Translation: 16-FEB-2024  5:47:39 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\pinki\OneDrive\aviãozinho\monociclo\mono\cad\mono.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: C:\Users\pinki\OneDrive\aviãozinho\monociclo\mono\cad\mono.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:     2
! SUMMARY-  Arc/Circle ..................:     2
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Dimension Entities...........:
! SUMMARY-     Parallel .................:     2
! SUMMARY-     Cylindrical ..............:     2
! SUMMARY-     Perpendicular ............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:     8
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     6
! SUMMARY-  Component ...................:     7
! SUMMARY-                                 -----
! SUMMARY-  Total                             53
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: corpo.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     2
! SUMMARY-  Line ........................:   202
! SUMMARY-  Arc/Circle ..................:    32
! SUMMARY-  B-Curve .....................:    94
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Drafting Entities............:
! SUMMARY-     Note .....................:    28
! SUMMARY-     Assorted Parts ...........:     1
! SUMMARY-     Solid Fill ...............:     4
! SUMMARY-     Linear Centerline ........:     2
! SUMMARY-     Section Line .............:     2
! SUMMARY-  Dimension Entities...........:
! SUMMARY-     Horizontal ...............:     1
! SUMMARY-     Vertical .................:     4
! SUMMARY-     Cylindrical ..............:     1
! SUMMARY-     Perpendicular ............:     2
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    14
! SUMMARY-  View ........................:    13
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Drawing .....................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid/Sheet .................:
! SUMMARY-     Face .....................:    17
! SUMMARY-  Trim Curve ..................:    23
! SUMMARY-  Undefined Entity ............:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                            463
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: roda.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
